,trade_date,md_close,gl_close
0,20181228,36.86,35.69
1,20181227,36.8,35.68
2,20181226,37.13,35.88
3,20181225,37.38,35.88
4,20181224,37.74,36.18
5,20181221,37.92,36.07
6,20181220,38.33,36.3
7,20181219,38.25,36.43
8,20181218,38.81,36.8
9,20181217,39.46,37.06
10,20181214,39.75,37.33
11,20181213,40.12,37.8
12,20181212,37.74,36.34
13,20181211,37.04,36.16
14,20181210,37.06,35.83
15,20181207,38.48,36.48
16,20181206,38.96,36.5
17,20181205,40.0,37.34
18,20181204,40.54,37.85
19,20181203,40.83,37.95
20,20181130,38.69,36.85
21,20181129,38.8,37.07
22,20181128,40.02,37.6
23,20181127,39.66,36.9
24,20181126,40.02,37.23
25,20181123,39.88,37.46
26,20181122,40.63,37.96
27,20181121,40.32,37.97
28,20181120,40.8,37.99
29,20181119,42.3,38.86
30,20181116,42.0,38.59
31,20181115,41.11,38.53
32,20181114,40.85,38.8
33,20181113,41.3,39.41
34,20181112,40.14,39.21
35,20181109,39.77,38.64
36,20181108,40.63,39.19
37,20181107,40.78,39.18
38,20181106,40.18,39.41
39,20181105,41.28,39.98
40,20181102,40.98,40.16
41,20181101,38.62,38.7
42,20181031,37.04,38.06
43,20181030,36.33,37.0
44,20181029,36.27,36.38
45,20180907,40.3,38.8
46,20180906,40.34,39.1
47,20180905,41.0,39.45
48,20180904,42.28,39.24
49,20180903,41.73,40.11
50,20180831,41.6,38.63
51,20180830,41.8,37.2
52,20180829,42.51,38.45
53,20180828,43.31,38.11
54,20180827,42.91,38.15
55,20180824,41.38,38.7
56,20180823,41.22,37.05
57,20180822,41.71,38.31
58,20180821,42.56,38.83
59,20180820,41.7,37.93
60,20180817,41.12,40.2
61,20180816,42.32,39.52
62,20180815,42.02,39.33
63,20180814,43.65,39.05
64,20180813,44.59,39.87
65,20180810,44.98,38.41
66,20180809,45.14,38.37
67,20180808,44.15,37.04
68,20180807,44.66,36.8
69,20180806,42.3,37.08
70,20180803,41.88,36.45
71,20180802,44.08,35.77
72,20180801,46.28,36.23
73,20180731,47.61,36.0
74,20180730,47.46,36.54
75,20180727,47.19,36.51
76,20180726,47.84,37.61
77,20180725,47.68,38.86
78,20180724,48.38,38.46
79,20180723,46.58,38.95
80,20180720,46.57,40.6
81,20180719,46.35,40.91
82,20180718,45.9,40.63
83,20180717,46.47,40.34
84,20180716,47.38,38.94
85,20180713,47.84,39.18
86,20180712,47.83,39.28
87,20180711,47.2,39.78
88,20180710,48.5,38.35
89,20180709,49.05,38.0
90,20180706,47.4,38.69
91,20180705,46.05,38.94
92,20180704,45.11,40.0
93,20180703,47.76,40.35
94,20180702,48.68,40.7
95,20180629,52.22,40.36
96,20180628,50.1,39.19
97,20180627,50.48,40.42
98,20180626,52.33,38.83
99,20180625,52.9,39.51
100,20180622,53.65,41.12
101,20180621,54.22,43.05
102,20180620,55.16,44.17
103,20180619,54.62,44.22
104,20180615,56.28,44.12
105,20180614,55.78,44.51
106,20180613,56.99,44.96
107,20180612,57.19,45.78
108,20180611,56.32,44.5
109,20180608,54.66,45.06
110,20180607,54.3,45.23
111,20180606,54.74,44.85
112,20180605,54.97,45.74
113,20180604,53.99,46.45
114,20180601,52.15,46.46
115,20180531,52.91,46.1
116,20180530,50.71,45.29
117,20180529,51.49,45.88
118,20180528,51.94,46.02
119,20180525,50.59,44.2
120,20180524,50.9,43.41
121,20180523,51.8,43.18
122,20180522,52.63,44.6
123,20180521,53.95,45.35
124,20180518,53.89,47.15
125,20180517,53.12,45.18
126,20180516,54.4,45.47
127,20180515,55.22,47.3
128,20180514,55.24,47.76
129,20180511,53.75,48.06
130,20180510,54.38,47.86
131,20180509,53.95,47.88
132,20180508,53.9,47.33
133,20180507,52.4,49.01
134,20180504,51.1,48.94
135,20180503,53.2,49.88
136,20180502,51.35,50.4
137,20180427,51.68,48.93
138,20180426,51.4,48.15
139,20180425,52.62,47.98
140,20180424,53.55,48.41
141,20180423,52.05,48.55
142,20180420,51.4,47.81
143,20180419,51.57,46.58
144,20180418,48.73,47.5
145,20180417,49.89,45.33
146,20180416,49.79,46.07
147,20180413,51.32,46.63
148,20180412,51.87,45.74
149,20180411,52.98,45.61
150,20180410,52.77,46.22
151,20180409,51.3,46.8
152,20180404,53.01,47.94
153,20180403,52.52,48.27
154,20180402,52.84,47.75
155,20180330,54.53,47.88
156,20180329,55.3,48.35
157,20180328,53.12,48.58
158,20180327,54.61,47.5
159,20180326,55.27,48.21
160,20180323,56.24,48.2
161,20180322,56.9,48.0
162,20180321,58.28,46.72
163,20180320,59.34,45.88
164,20180319,59.57,45.79
165,20180316,59.69,45.2
166,20180315,61.41,44.08
167,20180314,60.4,45.58
168,20180313,61.06,50.07
169,20180312,60.73,50.19
170,20180309,59.91,49.72
171,20180308,59.17,47.85
172,20180307,56.26,47.6
173,20180306,56.2,45.35
174,20180305,56.02,45.29
175,20180302,56.22,46.19
176,20180301,55.6,47.45
177,20180228,54.95,47.8
178,20180227,54.6,48.12
179,20180226,57.7,47.68
180,20180223,57.55,45.72
181,20180222,58.14,46.8
182,20180214,56.92,46.12
183,20180213,55.31,45.97
184,20180212,54.42,46.9
185,20180209,51.98,47.1
186,20180208,53.77,45.51
187,20180207,52.79,47.44
188,20180206,55.5,48.13
189,20180205,57.32,48.88
190,20180202,59.9,49.9
191,20180201,59.34,51.7
192,20180131,59.82,52.2
193,20180130,58.76,52.93
194,20180129,59.87,53.42
195,20180126,62.0,53.8
196,20180125,61.3,52.18
197,20180124,60.41,53.0
198,20180123,62.12,53.29
199,20180122,61.43,53.04
200,20180119,58.17,53.16
201,20180118,58.95,51.72
202,20180117,58.75,51.87
203,20180116,61.09,51.63
204,20180115,61.16,52.48
205,20180112,60.8,51.58
206,20180111,59.62,51.69
207,20180110,60.56,52.01
208,20180109,59.48,54.65
209,20180108,57.66,54.06
210,20180105,57.96,54.99
211,20180104,57.29,54.24
212,20180103,55.8,52.4
213,20180102,56.38,51.51
214,20171229,55.43,49.45
215,20171228,55.55,51.0
216,20171227,54.39,50.28
217,20171226,56.3,53.42
218,20171225,57.87,54.05
219,20171222,56.58,55.49
220,20171221,55.94,55.58
221,20171220,55.07,55.94
222,20171219,55.44,54.35
223,20171218,55.32,55.78
224,20171215,53.7,57.4
225,20171214,54.5,55.4
226,20171213,54.9,55.77
227,20171212,53.3,56.79
228,20171211,53.62,56.6
229,20171208,50.43,51.45
230,20171207,49.13,52.26
231,20171206,50.95,52.04
232,20171205,52.18,54.37
233,20171204,51.5,54.6
234,20171201,50.58,53.3
235,20171130,51.18,50.8
236,20171129,51.1,51.05
237,20171128,52.59,49.4
238,20171127,52.64,47.83
239,20171124,54.1,47.88
240,20171123,53.44,46.58
241,20171122,56.43,45.65
242,20171121,57.66,45.15
243,20171120,54.62,43.7
244,20171117,53.65,43.74
245,20171116,52.88,43.18
246,20171115,52.28,44.66
247,20171114,52.31,45.41
248,20171113,53.71,45.07
249,20171110,53.4,45.06
250,20171109,52.6,44.48
251,20171108,51.48,44.58
252,20171107,52.75,43.95
253,20171106,52.69,43.11
254,20171103,50.65,43.72
255,20171102,51.24,43.95
256,20171101,50.61,43.02
257,20171031,51.0,43.44
258,20171030,51.76,41.69
259,20171027,50.72,40.8
260,20171026,49.96,41.95
261,20171025,50.4,42.5
262,20171024,48.59,42.16
263,20171023,47.63,41.63
264,20171020,47.64,42.45
265,20171019,48.63,42.45
266,20171018,48.73,44.0
267,20171017,48.15,44.04
268,20171016,46.84,45.51
269,20171013,47.68,45.01
270,20171012,47.68,47.36
271,20171011,47.1,47.8
272,20171010,46.66,45.82
273,20171009,46.47,45.95
274,20170929,44.19,45.86
275,20170928,43.43,45.46
276,20170927,43.81,44.86
277,20170926,42.68,45.64
278,20170925,43.09,45.67
279,20170922,44.1,43.74
280,20170921,43.1,43.53
281,20170920,43.29,44.19
282,20170919,42.0,43.53
283,20170918,42.03,41.83
284,20170915,42.03,42.26
285,20170914,40.9,41.8
286,20170913,41.19,42.55
287,20170912,40.22,43.75
288,20170911,40.31,43.77
289,20170908,40.99,42.88
290,20170907,40.97,41.81
291,20170906,40.97,41.27
292,20170905,41.41,40.63
293,20170904,41.36,40.5
294,20170901,40.84,41.06
295,20170831,41.0,41.19
296,20170830,41.98,40.68
297,20170829,41.7,39.5
298,20170828,42.27,40.27
299,20170825,41.9,40.42
300,20170824,41.52,39.95
301,20170823,40.81,38.79
302,20170822,40.45,39.1
303,20170821,39.71,37.9
304,20170818,39.13,37.9
305,20170817,39.32,38.55
306,20170816,39.05,38.4
307,20170815,39.77,38.93
308,20170814,40.12,39.25
309,20170811,39.64,37.99
310,20170810,40.85,37.83
311,20170809,40.8,37.29
312,20170808,39.98,37.94
313,20170807,40.29,37.5
314,20170804,39.45,37.33
315,20170803,40.08,36.7
316,20170802,40.8,37.11
317,20170801,41.19,37.09
318,20170731,41.2,37.8
319,20170728,41.4,38.19
320,20170727,41.2,38.13
321,20170726,42.34,38.08
322,20170725,43.42,38.11
323,20170724,43.42,38.65
324,20170721,41.9,39.58
325,20170720,42.25,39.38
326,20170719,41.22,39.82
327,20170718,41.0,39.65
328,20170717,41.66,39.43
329,20170714,42.17,39.2
330,20170713,41.99,39.06
331,20170712,41.7,38.9
332,20170711,42.95,38.27
333,20170710,41.37,38.08
334,20170707,41.63,37.92
335,20170706,42.6,38.58
336,20170705,42.94,38.83
337,20170704,41.5,38.16
338,20170703,41.8,38.82
339,20170630,43.04,39.18
340,20170629,43.16,38.49
341,20170628,42.78,38.43
342,20170627,44.0,37.79
343,20170626,44.25,38.33
344,20170623,44.48,39.02
345,20170622,42.5,39.26
346,20170621,42.79,39.24
347,20170620,40.88,39.57
348,20170619,40.34,38.9
349,20170616,39.06,40.0
350,20170615,39.7,41.02
351,20170614,39.1,41.3
352,20170613,40.16,40.71
353,20170612,40.46,41.04
354,20170609,40.3,39.99
355,20170608,40.25,40.23
356,20170607,38.7,41.06
357,20170606,38.0,41.08
358,20170605,36.39,41.01
359,20170602,36.39,40.79
360,20170601,36.5,41.53
361,20170531,36.12,39.06
362,20170526,35.67,38.41
363,20170525,35.33,39.2
364,20170524,36.11,39.26
365,20170523,36.32,39.87
366,20170522,36.21,40.49
367,20170519,35.54,41.17
368,20170518,34.48,40.5
369,20170517,34.37,40.36
370,20170516,35.32,41.43
371,20170515,35.31,40.64
372,20170512,35.75,40.01
373,20170511,35.82,38.62
374,20170510,35.15,38.54
375,20170509,35.3,37.31
376,20170508,35.68,37.31
377,20170505,36.15,35.99
378,20170504,35.3,36.54
379,20170503,35.19,36.43
380,20170502,34.92,37.35
381,20170428,33.66,37.57
382,20170427,34.04,36.04
383,20170426,34.3,36.25
384,20170425,34.24,34.6
385,20170424,33.12,34.26
386,20170421,34.23,33.27
387,20170420,34.5,33.5
388,20170419,34.23,33.97
389,20170418,34.08,34.08
390,20170417,33.18,34.07
391,20170414,32.64,33.59
392,20170413,32.96,33.75
393,20170412,32.4,33.99
394,20170411,32.4,33.82
395,20170410,32.9,33.1
396,20170407,33.65,32.64
397,20170406,33.89,32.92
398,20170405,33.19,33.58
399,20170331,33.3,33.03
400,20170330,33.13,33.07
401,20170329,33.8,32.88
402,20170328,33.95,31.48
403,20170327,34.15,31.16
404,20170324,34.92,31.68
405,20170323,34.75,32.77
406,20170322,34.36,32.66
407,20170321,34.31,32.65
408,20170320,33.48,32.97
409,20170317,33.41,33.0
410,20170316,33.98,33.58
411,20170315,34.42,33.43
412,20170314,34.02,33.84
413,20170313,33.9,32.51
414,20170310,34.22,32.91
415,20170309,32.92,33.02
416,20170308,33.28,33.21
417,20170307,33.01,32.23
418,20170306,32.89,31.75
419,20170303,31.72,30.68
420,20170302,31.49,31.25
421,20170301,32.03,30.81
422,20170228,31.86,30.83
423,20170227,31.61,31.52
424,20170224,32.37,31.81
425,20170223,33.1,32.0
426,20170222,33.05,31.46
427,20170221,32.45,31.7
428,20170220,32.58,30.72
429,20170217,32.25,31.2
430,20170216,32.03,30.8
431,20170215,31.06,30.71
432,20170214,30.69,31.54
433,20170213,30.91,31.2
434,20170210,30.12,30.5
435,20170209,30.02,30.34
436,20170208,29.88,29.26
437,20170207,29.65,28.81
438,20170206,29.99,29.23
439,20170203,29.9,29.3
440,20170126,29.9,28.71
441,20170125,29.4,28.87
442,20170124,29.1,28.96
443,20170123,28.96,28.4
444,20170120,29.22,28.09
445,20170119,28.77,28.23
446,20170118,29.14,28.15
447,20170117,28.91,27.3
448,20170116,28.25,27.31
449,20170113,28.22,27.46
450,20170112,28.2,27.44
451,20170111,28.6,27.13
452,20170110,29.18,27.85
453,20170109,29.25,27.91
454,20170106,29.39,28.32
455,20170105,29.69,28.24
456,20170104,29.83,28.55
457,20170103,29.12,27.41
458,20161230,28.17,27.59
459,20161229,28.02,26.99
460,20161228,28.07,26.9
461,20161227,28.3,27.1
462,20161226,28.31,25.97
463,20161223,28.13,25.62
464,20161222,28.38,25.35
465,20161221,28.38,25.13
466,20161220,28.23,25.26
467,20161219,28.85,25.39
468,20161216,29.2,25.78
469,20161215,27.83,25.5
470,20161214,28.4,25.32
471,20161213,28.8,25.28
472,20161212,29.29,25.37
473,20161209,30.18,24.88
474,20161208,29.11,24.96
475,20161207,28.89,24.17
476,20161206,28.87,23.79
477,20161205,28.62,24.16
478,20161202,29.87,24.31
479,20161201,30.85,24.68
480,20161130,30.28,24.93
481,20161129,31.47,24.74
482,20161128,30.12,25.0
483,20161125,29.0,25.26
484,20161124,28.98,25.14
485,20161123,28.05,25.06
486,20161122,27.44,24.62
487,20161121,27.58,24.83
488,20161118,27.13,24.94
489,20161117,27.0,24.97
490,20161116,26.94,24.62
491,20161115,27.0,24.09
492,20161114,27.1,24.66
493,20161111,27.43,24.2
494,20161110,27.57,24.0
495,20161109,27.18,24.16
496,20161108,27.4,24.99
497,20161107,26.95,24.75
498,20161104,26.99,25.3
499,20161103,27.4,25.54
500,20161102,27.48,25.34
501,20161101,27.77,26.99
502,20161031,27.15,26.24
503,20161028,26.76,26.19
504,20161027,26.68,26.33
505,20161026,26.67,25.88
506,20161025,26.8,28.76
507,20161024,26.66,30.59
508,20161021,26.38,28.47
509,20161020,26.25,27.23
510,20161019,26.14,26.38
511,20161018,26.35,25.55
512,20161017,26.27,23.23
513,20161014,26.37,22.8
514,20161013,26.3,22.52
515,20161012,26.81,22.84
516,20161011,27.0,22.4
517,20161010,26.95,22.42
518,20160930,27.01,22.63
519,20160929,26.5,23.03
520,20160928,26.19,22.55
521,20160927,26.16,22.44
522,20160926,26.02,21.82
523,20160923,26.26,21.78
524,20160922,26.15,21.88
525,20160921,25.97,21.74
526,20160920,25.91,21.94
527,20160919,26.0,22.07
528,20160914,25.4,22.2
529,20160913,26.34,22.11
530,20160912,26.29,22.11
531,20160909,27.02,22.22
532,20160908,27.21,21.84
533,20160907,27.23,21.9
534,20160906,27.31,22.03
535,20160905,27.43,21.51
536,20160902,27.12,21.44
537,20160901,27.47,21.75
538,20160831,27.4,22.0
539,20160830,26.87,22.02
540,20160829,27.05,22.09
541,20160826,27.22,21.43
542,20160825,27.5,21.98
543,20160824,27.3,22.07
544,20160823,27.63,22.26
545,20160822,27.42,22.48
546,20160819,27.86,22.86
547,20160818,28.07,23.0
548,20160817,28.43,21.44
549,20160816,28.35,19.49
550,20160815,27.92,19.22
551,20160812,27.04,19.22
552,20160811,27.24,19.2
553,20160810,27.23,19.07
554,20160809,27.83,18.64
555,20160808,27.69,18.85
556,20160805,27.97,19.0
557,20160804,27.69,18.84
558,20160803,28.01,18.96
559,20160802,27.6,18.44
560,20160801,27.76,18.73
561,20160729,28.2,18.31
562,20160728,27.78,18.48
563,20160727,26.96,18.6
564,20160726,27.54,19.23
565,20160725,26.66,19.09
566,20160722,27.28,18.71
567,20160721,28.07,19.28
568,20160720,27.3,19.66
569,20160719,27.45,18.85
570,20160718,28.46,18.8
571,20160715,28.65,19.55
572,20160714,27.04,19.3
573,20160713,27.35,19.55
574,20160712,27.46,19.39
575,20160711,24.96,20.25
576,20160708,24.15,19.58
577,20160707,24.44,21.02
578,20160706,24.38,20.85
579,20160705,24.1,20.26
580,20160704,24.45,20.26
581,20160701,24.08,20.26
582,20160630,23.72,20.26
583,20160629,23.37,20.26
584,20160628,23.35,20.26
585,20160627,23.64,20.26
586,20160624,22.83,20.26
587,20160623,22.7,20.26
588,20160622,22.96,20.26
589,20160621,22.72,20.26
590,20160620,22.96,20.26
591,20160617,22.43,20.26
592,20160616,22.36,20.26
593,20160615,22.78,20.26
594,20160614,22.58,20.26
595,20160613,22.3,20.26
596,20160608,22.68,20.26
597,20160607,23.13,20.26
598,20160606,23.73,20.26
599,20160603,23.08,20.26
600,20160602,22.56,20.26
601,20160601,22.86,20.26
602,20160517,21.35,20.26
603,20160516,21.8,20.26
604,20160513,21.51,20.26
605,20160512,21.9,20.26
606,20160511,21.96,20.26
607,20160510,21.08,20.26
608,20160509,20.35,20.26
609,20160506,20.35,20.26
610,20160505,32.99,20.26
611,20160504,32.96,20.26
612,20160503,33.84,20.26
613,20160429,32.1,20.26
614,20160428,30.78,20.26
615,20160427,30.98,20.26
616,20160426,31.38,20.26
617,20160425,31.2,20.26
618,20160422,30.8,20.26
619,20160421,29.74,20.26
620,20160420,29.88,20.26
621,20160419,30.78,20.26
622,20160418,30.62,20.26
623,20160415,30.96,20.26
624,20160414,30.92,20.26
625,20160413,30.68,20.26
626,20160412,30.46,20.26
627,20160411,30.4,20.26
628,20160408,30.02,20.26
629,20160407,30.1,20.26
630,20160406,30.75,20.26
631,20160405,30.79,20.26
632,20160401,30.59,20.26
633,20160331,30.85,20.26
634,20160330,30.53,20.26
635,20160329,29.99,20.26
636,20160328,30.6,20.26
637,20160325,31.4,20.26
638,20160324,30.87,20.26
639,20160323,30.28,20.26
640,20160322,30.54,20.26
641,20160321,30.38,20.26
642,20160318,30.04,20.26
643,20160317,29.85,20.26
644,20160316,29.26,20.26
645,20160315,29.64,20.26
646,20160314,29.55,20.26
647,20160311,29.0,20.26
648,20160310,29.03,20.26
649,20160309,28.78,20.26
650,20160308,28.85,20.26
651,20160307,29.23,20.26
652,20160304,29.12,20.26
653,20160303,28.6,20.26
654,20160302,29.18,20.26
655,20160301,26.96,20.26
656,20160229,26.07,20.26
657,20160226,26.84,20.26
658,20160225,26.47,20.26
659,20160224,27.84,20.26
660,20160223,27.87,20.26
661,20160222,28.04,20.26
662,20160219,27.6,20.26
663,20160218,27.86,20.26
664,20160217,27.95,20.26
665,20160216,27.74,20.26
666,20160215,26.96,20.26
667,20160205,27.42,20.26
668,20160204,27.29,20.26
669,20160203,27.17,20.26
670,20160202,27.61,20.26
671,20160201,27.35,20.26
672,20160129,27.31,20.26
673,20160128,26.51,20.26
674,20160127,26.23,20.26
675,20160126,25.85,20.26
676,20160125,27.2,20.26
677,20160122,27.08,20.26
678,20160121,27.03,20.26
679,20160120,28.03,20.26
680,20160119,28.82,20.26
681,20160118,27.8,20.26
682,20160115,28.39,20.26
683,20160114,29.6,20.26
684,20160113,28.99,20.26
685,20160112,28.81,20.26
686,20160111,28.4,20.26
687,20160108,29.81,20.26
688,20160107,29.04,20.26
689,20160106,31.59,20.26
690,20160105,31.33,20.26
691,20160104,29.72,20.26
